bundle exec i18n-tasks unused > unused.txt
Unused keys (1442) | i18n-tasks v1.0.14

+--------+------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Locale | Key                                                                          | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
+--------+------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|   ar   | mailer.general.footer.general.html.part1                                     | في حال تلقيك هذه الرسالة بالخطأ، رجاءاً %{support_link}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|   ar   | mailer.general.footer.general.html.part2                                     | AO3 هو أرشيف يدار من قبل المعجبين ويدعم من قبلهم أيضاً ويعتمد استمراره على %{donate_link}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|   ar   | mailer.general.footer.general.text.part1                                     | في حال تلقيك هذه الرسالة بالخطأ، رجاءاً تواصل مع لجنة الدعم على الرابط %{support_url}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|   ar   | mailer.general.footer.general.text.part2                                     | AO3 هو أرشيف يدار من قبل المعجبين ويدعم من قبلهم أيضاً ويعتمد استمراره على تبرعاتكم: %{donate_url}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|   ar   | user_mailer.abuse_report.description_para                                    | وصف التعسُّف:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|   ar   | user_mailer.abuse_report.para1                                               | تم إرسال البلاغ التالي إلى فريق السياسات والتعسُّفات:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|   ar   | user_mailer.abuse_report.url_para                                            | رابط الصفحة التي تحتوي على التعسُّف:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|   ar   | user_mailer.admin_deleted_work_notification.html.part1                       | تم حذف عملك %{title} من الأرشيف من قبل أحد المشرفين.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   ar   | user_mailer.admin_deleted_work_notification.html.part2                       | في حال كان عملك جزءاً من أحد مشاريع الاستيراد التي يديرها فريق الأبواب المفتوحة، نرجو منك %{opendoors_link} وطرح كافة تساؤلاتك.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   ar   | user_mailer.admin_deleted_work_notification.text.part1                       | تم حذف عملك "%{title}" من الأرشيف من قبل أحد المشرفين.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   ar   | user_mailer.admin_deleted_work_notification.text.part2                       | في حال كان عملك جزءاً من أحد مشاريع الاستيراد التي يديرها فريق الأبواب المفتوحة، نرجو منك التواصل مع لجنة الأبواب المفتوحة (%{opendoors_link}) وطرح كافة تساؤلاتك.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|   ar   | user_mailer.challenge_assignment_notification.html.part1                     | تم تعيينك للطلب الآتي في تحدي %{link} على AO3!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   ar   | user_mailer.change_email.part1                                               | %{login}، تم تغيير البريد الالكتروني المرتبط بحسابك إلى %{email}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|   ar   | user_mailer.delete_work_notification.html.part1_other                        | تم حذف عملك %{title} بناءاً على طلب %{pseud}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|   ar   | user_mailer.delete_work_notification.html.part1_yourself                     | تم حذف عملك %{title} بناءاً على طلبك.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   ar   | user_mailer.delete_work_notification.html.part2                              | إن كان لديك أيّة تساؤلات، نرجو منك %{support}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|   ar   | user_mailer.delete_work_notification.part3                                   | تم إرفاق نسخة من عملك كمرجِع.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|   ar   | user_mailer.delete_work_notification.text.part1_other                        | تم حذف عملك "%{title}" بناءاً على طلب %{pseud}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   ar   | user_mailer.delete_work_notification.text.part1_yourself                     | تم حذف عملك "%{title}" بناءاً على طلبك.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   ar   | user_mailer.delete_work_notification.text.part2                              | إن كان لديك أيّة تساؤلات، نرجو منك %{support} (%{url}).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   ar   | user_mailer.invitation_to_claim.html.open_doors                              | Open Doors (مشروع الأبواب المفتوحة)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|   ar   | user_mailer.invitation_to_claim.html.part5                                   | املك أو احذف أعمالك هنا.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|   ar   | user_mailer.invitation_to_claim.part12                                       | إذا تواصلت معنا، رجاءً اضف عناوين البريد الإلكتروني من @transformativeworks.org إلى اللائحة المسموحة وتفقد ردنا ضمن ملف الرسائل غير المرغوب بها.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|   ar   | user_mailer.invitation_to_claim.part6                                        | الأعمال المحمّلة تشمل:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|   ar   | user_mailer.invitation_to_claim.part8                                        | للحفاظ على الإشارات المرجعية ولوائح الأعمال الموصى بها، قد تعيد عناوين الويب للأرشيف الذي تم استيراده التوجيه إلى النسخة المستوردة من هذه الأعمال لفترة محدودة (تفقد منشور الإعلان لأرشيفك للتأكد). إذا حملت مسبقاً نسخة من هذه الأعمال ولم تقم بإستخدام ميزة الإستيراد من عنوان الويب، سيكون هناك نسختان من العمل نفسه على الأرشيف.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|   ar   | user_mailer.invitation_to_claim.text.part1                                   | إنك تستلم هذا البريد الالكتروني بسبب أرشيف تم استيراده مؤخراً من قبل Open Doors (مشروع الأبواب المفتوحة) (%{open_doors_link}) إلى %{app_name} (%{app_short_name} - %{app_url})، ونحن نعتقد أن أعمال المعجبين التالية هي من أعمالك. نود أن نمنحك الفرصة لامتلاك (أو حذف/الإستغناء عن) هذه الأعمال إذا أردت. وإذا كنت لا تمتلك حساباً تحت بريد إلكتروني آخر، ندعوك للانضمام لـ AO3!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|   ar   | user_mailer.invitation_to_claim.text.part10                                  | إذا كانت لديك أعمال أخرى على الأرشيف المستورد تحت عنوان بريد إلكتروني لم يعد بإمكانك أن تصله، رجاءً تواصل مع لجنة الأبواب المفتوحة بأي معلومات يمكنها أن تساعد في التحقق من هويتك.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|   ar   | user_mailer.invitation_to_claim.text.part11                                  | لإستفسرات أخرى، رجاءً تواصل مع فريق دعم AO3 على %{support_link}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|   ar   | user_mailer.invitation_to_claim.text.part2                                   | تستطيع قراءة الإعلانات عن أحدث الاستيرادات إلى الأرشيف  على أخبار AO3 (%{news_link})، وتستطيع العثور على معلومات إضافية عن الأبواب المفتوحة من خلال صفحة الأسئلة المتداولة (%{open_doors_faq_link}) أو صفحة الدليل التوجيهي (%{open_doors_tutorial_link}). لأي أسئلة لم يتم الإجابة عنها في الاسئلة المتداولة، الدليل التوجيهي أو هذا البريد الإلكتروني، رجاءً تواصل مع فريق دعم AO3 على %{support_link}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|   ar   | user_mailer.invitation_to_claim.text.part3                                   | إذا كان هناك خطأ وهذه ليست أعمالك، رجاءً لا تقم بحذفها! رجاءً فقط تواصل مع لجنة الأبواب المفتوحة (%{open_doors_link}) وسنصلح الأمر.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
